 76016108:  [unclear] used to be <about few> p er shillings more do you see , er a tonne yes .
 79232626:  With 20 : 20 vision , hindsight is very easy , but if <only some> of the things that are now happening at Asfordby had been accepted more readily a few years ago , we might well have been having a very different debate today .
  5871927:  He not only has room in his science for God ; he tries to create God using <only some> laws of physics , some simplifying assumptions , some outrageous extrapolations , and truly cosmic gall .
 43713982:  Note that <only some> of the additional text rows created by lexicographic activity in the Working-Set are copied back to the Main Database .
 54792311:  Since we have so many variables , and since in each physical configuration <only some> of them appear , we will record ( just for this chapter ) the non-zero variables in each section heading .
 77069375:  Hey , do n't look so terrified , '' she smiled , `` it 's <only some> letters and a little ornament that Gramps thought you might like .
 26745931:  What he would have really profited from at the beginning , he believes , was a coach and it was <only some> time after he joined the Vets movement that he found the next best thing , encouragement and advice from a distinguished Vet member of Cambridge Harriers , David Coward .
 43444987:  At the turn of the century , out of a total active population of some 45 million , less than a quarter were non-agricultural employees and <only some> 2 million were employed in factories and mines .
 50143304:  Instead , their autonomy as centres of professional learning was enhanced , with <only some> small limitations .
 10363641:  Of the 800,000 Portuguese farms , some three-quarters are smaller than four hectares , occupy <only some> 15% of agricultural land and are concentrated in certain regions , especially in the north and east .
  5086152:  Of this , 3.28 million are eligible for a BDTC passport , but <only some> one million people possess this document .
 66647321:  Two of them were fellow-countrymen , Cipriano di Rore ( 1516--65 ) and Jakob Buus ( d. 1564 ) , the rest Italians : to name <only some> outstanding ones , Marco Antonio Cavazzoni ( `` di Bologna '' ) ( c. 1490--c. 1559 ) and his son Girolamo , Alfonso della Viola ( c. 1508--70 ) , one of a family of Ferrarese musicians , Andrea Gabrieli ( c. 1515--86 ) , Girolamo Parabosco ( c. 1522--57 ) , Annibale Padovano ( 1527--75 ) , Costanzo Porta ( c. 1529--1601 ) , Baldissera Donato ( c. 15301604 ) , Gioseffo Guami ( c. 1535C. 1611 ) , and two who were notable also as theorists , Nicola Vicentino ( 1511--76 ) and Gioseffo Zarlino ( 1517--90 )
 73184796:  The organization of the state is not all social organization ; the ends for which the state stands are not all the ends which humanity seeks ; and quite obviously , the ways in which the state pursues its objects are <only some> of the ways in which within society men strive for the objects of their desire .
 51992533:  The rhetorical theorist does not assume that <only some> societies possess the rhetorical capacity to argue .
 82488667:  This followed reports that Israel had expropriated over 8,000 hectares of land in the occupied territories so far in 1991 , compared with <only some> 600 hectares in the whole of 1988 .
 19887969:  World sales in 1980 of custom-built logic chips came to <only some> £100000 , about one twentieth of the comparable figure for `` standards '' .
 41001207:  The yearly catch of sand-eels rose to a peak of 52,000 tonnes in 1982 , but then began to decline until in the present season <only some> 2,000 tonnes were landed .
 61888206:  This was , as I have said , not our experience , and I believe that it rests in part on a very general tendency to undervalue the potential of well motivated students in the middle ranges of ability , in part on a rejection of the idea that the study of Language is very wide , and very various , that <only some> parts of that large landscape are accessible only to the most intellectually gifted .
  3390510:  Thus previous foreign shareholders received not <only some> ( albeit frequently delayed ) compensation for the shares sold , but also a reliable annual income .
 20207466:  Now we are asked to consider this proposition in the face of local opposition which ranges from sullen resentment to armed threat --- said local opposition being <only some> 25 supersonic minutes away for that bogeyman of the south Atlantic airways , the Super Etendard jet fighter .
  3114755:  Taking only the period in which this book has been written , and limiting the location to the UK , there have been numerous similar press-provoked scandals in which the homosexual has kept turning up where he or she should not , especially at the `` respectable '' centre of things : in MI5 , the Houses of Parliament , as parliamentary candidate , schoolteacher , council employee , prison chaplain , vicar , guard to the Queen Mother , film star , circuit judge , to cite <only some> ( and some whose lives have been destroyed by homophobic media harassment ) .
 59346105:  expecting too much for every item of industrial archaeology to be mentioned in two volumes which cover the whole of Scotland , and John R. Hume in " The Industrial Archaeology of Scotland , " Volume two , The Highlands and Islands , docs not explain why <only some> are selected .
 45026761:  These data show an age-related increase in the reported prevalence of <only some> of these symptoms .
 67622973:  At present English procedure only permits representative actions , whereby members of a group must have the same interest in the same proceedings ; the action can not seek damages , but <only some> other form of relief .
 47215714:  Moreover , though the majors may all be global in reach , <only some> , like BOC , has been investing to create global interdependence for some of the key functions of the business .
  8274081:  At best , it could be agreed that some people defined the national interest one way and some defined it another way , and each side was equally well-meaning ; <only some> had pushed their patriotism beyond the law , so keen were they , while others had stopped and thought .
 47192495:  As chapter 3 shows , however , such developments have been possible in <only some> industries and to varying degrees .
109648435:  Well it 's <only some> of this wallpaper tomorrow night .
 89522089:  Left home earlyish for his visit by rail to London to see his publishers ; been picked up by taxi at about 7.20 a.m. , almost certainly to catch the 07.59 , arriving Paddington at 09.03 ; obviously with <only some> fairly quick business to transact since he 'd appeared confident of meeting his commitments with the tourists at lunchtime at The Randolph , and then again during the afternoon ; likely as not , then , he would originally have intended to catch the 11.30 from Paddington , arriving Oxford at 12.30 .
 35200578:  The criminal law sees <only some> types of property deprivation as robbery or theft ; it excludes , for example , the separation of consumers and part of their money that follows manufacturers ' malpractices or advertisers ' misrepresentations ; it excludes shareholders losing their money because managers behaved in ways which they thought would be to the advantage of shareholders even though the only tangible benefits accrued to the managers ( Hopkins 1980b ) ; it excludes the extra tax citizens , in this or other countries , have to pay because : ( i ) corporations and the very wealthy are able to employ financial experts at discovering legal loopholes through which money can be safely transported to tax havens ; ( ii ) Defence Department officials have been bribed to order more expensive weaponry systems or missiles in `` excess '' of those `` needed '' ; ( iii ) multinational drug companies charge our National Health Services prices which are estimated to be at least , £50 millions in excess of alternative supplies .
  3025706:  This poem hints that we can go beyond the form of the ritual only.to be horrified by the realization that there is nothing there , or there is <only some> petty squalor , meaning having receded out of sight if it was ever present in the first place .
 36826602:  Suits , coats , dresses , boots , shoes , bicycles , tools , furniture , companion sets , china , ornaments , pictures , stuffed parrots , music-boxes and linen were <only some> of the things that caught the eye and sometimes an elbow .
 58557627:  However , it has been suggested that the tort protects <only some> identifiable legal right .
 21990575:  They totalled <only some> 10,000 regulars , perhaps 3000 of whom were needed to hold the 38 fortified strongholds in the country , particularly Plymouth , Portsmouth and Tilbury .
 40238714:  Although IBM 's System Object Model has <only some> 10% code in common with Tivoli 's technology , only a small percentage of Tivoli source is replaced in DME 's re-worked systems management component .
  8127105:  So , <only some> horses were receptive to such telepathic messages .
 53040082:  The Russian conquest of northern Eurasia , which developed from the north-eastward territorial expansion of Novgorod and then Moscow , reached beyond the Urals into Asia <only some> sixty years after the Spanish conquest of Mexico , and twenty years before the first french and English colonies were founded in North America .
 55154438:  The LFS also allows agency workers to be distinguished , but these make up <only some> 50,000 of the l.5m temporary workers in Britain .
 67469888:  In general , an individual Broca 's aphasic is likely to show <only some> subset of the six symptoms listed above .
 85612485:  Then she was in the empty hall , with all the candles blown out and <only some> lamps guttering here and there .
 79326755:  Apart from the police forces --- and here I move on to one of the hon. Gentleman 's questions --- only the Driver and Vehicle Licensing Agency and Her Majesty 's Customs and Excise have direct access to the PNC , but they can see <only some> of the information and only to read it .
 26358405:  These include millwrights , pipefitters , sheet metal workers , electricians ( <only some> of whom have electronics expertise ) , and machine-tool fitters .
  8622181:  Wyss , in the lead , was <only some> fifty feet from the top when he saw a tiny movement in the snow ahead of them .
 40883898:  It was <only some> years later , when the over-expansion he had forecast had materialised , and some of the more obscurantist leaders of the industry had been replaced by new men , that the industry came to terms with the problem ( see pp. 212--17 , below ) .
  2736492:  If even <only some> of these criticisms were true , then national leadership in the agricultural sphere , and above all the subjugation of the Famine , was in precarious hands .
 85728034:  Because Saudi Arabia had an alternative outlet on the Red Sea at Yanbu '' , created in the 1970s against just such a contingency , it was estimated that <only some> 8 million b/d would be removed from the market were Hormuz closed .
 19707090:  The muon is a particle like the electron , <only some> 210 times heavier .
 92422313:  The specialized frugivores are , in general , foraging for only a short period of the day --- in the cases of manikins and cotingas , for <only some> 10% of the daylight hours .
 16268279:  He told John Colville , one of the junior private secretaries he inherited from Churchill , `` that in his most optimistic dreams he had reckoned that there might , with luck , be a Conservative majority of <only some> forty seats '' .
 10944882:  There were , for example , very few old Sitka spruce in the Commission 's forests because the rotation of the plantation was <only some> 35--55 years .
104506854:  Tone-unit boundary placement can , then , indicate grammatical structure to the listener and we can find minimal pairs such as the following : a ) The Con servatives who like the pro posal are pleased b ) The Con servatives who like the pro posal are pleased The intonation makes clear the difference between ( a ) `` restrictive '' and ( b ) `` non-restrictive '' relative clauses ; ( a ) implies that <only some> Conservatives like the proposal , while ( b ) implies that all the Conservatives like it .
 61914546:  We have explored <only some> of the areas but it should be sufficient to establish the need for more comprehensive research into the use of community languages outside the domain of the family and the community .
 93108389:  John Russell himself had no memory of his father and <only some> memory of living in a Mexican village .
  5168679:  By contrast , the removal of credit rationing would boost prices by <only some> 4.5 per cent if real mortgage rates were as high as 10 per cent .
 19737458:  There 's no point in killing <only some> of the goats , because of their fantastic ability to rebuild their numbers .
 43929090:  OUR reader has listed <only some> umpiring decisions which may have disappointed Pakistan , without referring to such concerns as Ramprakash 's dismissal in the Edgbaston Test to an equally `` dubious faint edge '' , or a number of slightly questionable lbws against England during the series .
 24337652:  This stream was <only some> 2m ( 6' ) wide at its greatest point and no more than 1m ( 3' ) deep .
 71932001:  These are <only some> of the landmarks in the deregulation process but they are enough to enable us to understand the Governor 's argument .
 82112262:  South African government sources indicated , however , that they might concede <only some> form of joint administration of the Walvis Bay enclave , which included the only deep-water port on Namibia 's coast .
 90406406:  By 1811 <only some> rural parishes were without any provision , while most of them had registered some improvement over the seventeenth century .
   321726:  In the event it took the two of them , scrambling and sliding downwards beside each other , faces to the rocks , <only some> five or six minutes to reach the spot where the railing which Sven Hjerson had noticed further along had in fact stopped the couple 's fall .
 87466460:  It 's perfect for our purposes because it 's <only some> thirty miles from the Château de Belle Ile where the Führer 's conference takes place . ''
 46314850:  The army which Edward I led against Llewelyn ap Gruffydd in north Wales in 1277 consisted of less than 1,000 feudal cavalry and some 15,000 foot soldiers ; in 1282 the king had <only some> 750 cavalry as against 8,000 or 9,000 foot soldiers , including archers and crossbowmen , most of them paid troops .
 48757848:  The relationships of A and B are so diverse that <only some> statement such as " A is related to B " will serve as a valid statement about all parallelistic couplets .
 46216937:  About two-thirds of the articles were Realist , with <only some> 10 per cent falling into a `` structuralist '' ( or , as they called it , `` dialectical '' ) category .
 28817782:  France , Australia , Hong Kong , South Africa , Italy , Canada and USA were <only some> of the nations represented .
 82493093:  ( Palestinian sources had recently estimated their total numbers in Kuwait at <only some> 107,000 . )
 29344686:  Secondly , and by much the same token , we would condemn any suggestion that there is merit in regulation almost for its own sake : our justification for regulation can be <only some> real need to prevent what is unfair or damaging .
 12019477:  One immediate response to the CEGB 's announcement was the formation of the Alliance Against Hinkley C. This brought together a mixture of Friends of the Earth supporters from Bristol --- <only some> twenty-five miles north of Hinkley --- and others who had been active in the Somerset anti-waste-dumping campaign of the 1970s .
 53569748:  Here <only some> general comments can be made .
 39939775:  The company claims that its system software and hardware is functionally compatible with applications software written for the Macintosh --- <only some> of the most widely used ones have been tested , and the company provides a list of these --- but it uses OSF/Motif as the graphical interface rather than a direct copy of the Mac screen .
 30460044:  The duels between these two groups were fought with knives which they carried in small scabbards on their belts , and it was <only some> time later that the rival school 's knockout tactics were discovered .
 59854716:  When the picture is sharp enough on fast search ( machines vary ) , then you have a way of skipping through a long programme , perhaps selecting <only some> sections for normal viewing .
 37851215:  Signed Danish is not Danish , when you can not hear/distinguish the words --- but another type of sign language , which has the primary advantage that hearing people can use it at the same time as they use spoken language , and the secondary advantage is that some --- and <only some> --- rules applying to the spoken language are conveyed to the deaf child .
 53226909:  She wanted the room to be tidy before they went to sleep as , after <only some> nine hours ' occupation , she felt a proprietorial interest in `` La Felicità '' and wanted it to look its best always .
 31921520:  Jones also suggested to Ryszard Gajewski , the administrator of the Advanced Energy Program at the DOE , that he inform Fleischmann and Pons that the BYU group had been doing similar work on piezonuclear fusion since 1986 and that cooperation between the two universities , which are <only some> 50 miles apart , would be a great benefit .
   576716:  Whether you prefer to follow Turner , and use the idea of a `` liminoid '' period for those times and situations when <only some> members of a society pass through the rite of separation , is a matter of personal choice .
 37834860:  They show not what was known about the event , but <only some> aspects of how it was talked about '' .
 52295800:  One could find as much to write about on almost any other sheet of the Ordnance Survey ; and one could indeed write a whole chapter about a single sheet of the 2 {1/2}-inch map , covering <only some> six miles each way .
 88735467:  The erm point about are distribution within Greater York is that we have attempted to look at this in what I think is a a rational and realistic manner , we have looked , and you 'll see this from our supplementary paper , I apologize for its lateness , but I think it 's benefited from the additional thought that could be given to it , we have looked both backwards , at the present day , and forwards , we 've looked backwards at past build rates , we 've looked at the present day position in the sense of the population shares within Greater York , and we 've looked forwards in terms of the commitment figures that are given in the N Y one paper that we 've just been looking at , and taking all those things into account , and adding in what we see as the right location for a new settlement , namely Selby district , we come to the figures that are in our supplementary paper , and there is clearly a great deal of common ground between the evidence you get from looking either at past building rates or population shares , as now , or future commitments which all point towards a broadly similar distribution , we say , with the addition of a new feature namely the new settlement , so that I commend those figures to you as somebody who 's actually dared to put their toe , or maybe their whole body into the water , and given you not <only some> numbers , but also a basis by which if you should er have a different Greater York figure in mind , a basis on which that could be rationally er approached , I would not certainly defend to the last ditch the need to put a figure of fifty dwellings into the structure plan for the Hambledon part of Greater York , there may be a cut off point beyond which you do n't go , but certainly for Ryedale and Selby , with very substantial numbers there is a need to indicate what the appropriate division should be , and you could not for instance indicate what the er Ryedale non Greater York figure was , without someone telling us the , as the Chairman rightly said , having an idea of what the Ryedale Greater York figure should be , so it is n't really I think feasible to have district figures for non Greater York , and one Greater York figure , that does n't er get away from the issue , and nor does it solve the potential for confusion .
 17859895:  The apex of the arches was <only some> five feet six inches above floor level , indicating that either the floor had risen during repairs or men had become taller over the centuries .
109565621:  So it 's not his his fault but a lot of the training that we have to deliver is to do with procedures that he had n't dealt with whereas a lot of the procedures are things that I 'm familiar with there 's <only some> the job centre stuff
 84881640:  In his section of the AB , Hincmar attributed many crucial diplomatic and political activities to queens : since some were activities of which he approved , and <only some> queens were credited with such roles , it seems less likely that he obsessively exaggerated the nefarious influence of women ( though misogyny was in the air breathed by medieval churchmen ) than that he accurately portrayed a feature of Carolingian political life underrecorded by other contemporary writers .
 61704483:  The range of student `` learning '' strategies explored covers <only some> of the lower and intermediate stages of intellectual growth I have just outlined .
 39517612:  Although IBM 's SOM has <only some> 10% code in common with Tivoli 's technology , only a small percentage of Tivoli source is replaced in DME 's re-worked systems management component .
 24304298:  More recent research has shown that it is <only some> carbohydrate foods which cause this problem , not all of them .
 20778360:  Though lasting <only some> eight minutes , these unpretentious , vivacious pieces are welcome as a first-ever recording .
 47134939:  In 1987 and 1988 <only some> 2,700 partly suspended sentences were imposed in the whole of England and Wales .
 21361972:  Devereux is open on this question , though he admits that we know of <only some> of the `` invisible and subtler forces that course through creation '' and even those we are beginning to discover can occur in contexts with which we are unfamiliar .
 35199209:  Rather than being a fair reflection of those behaviours objectively causing us collectively the most avoidable suffering , criminal law categories are artful , creative constructs designed to criminalize <only some> victimizing behaviours , usually those more frequently committed by the relatively powerless , and to exclude others , usually those frequently committed by the powerful against subordinates .
 83358055:  Founded in 1890 , the ARF had ruled Armenia from 1918 to 1920 , but had latterly comprised <only some> 40,000 members , mainly of the countries of the Armenian diaspora .
 77070869:  They 're <only some> letters that I thought your mother would like to have ! ''
 35269586:  Alternatively , assistance can be based on a sliding scale , with greater financial help given to key employees and the more junior workers given <only some> elements of the package .
 42561887:  Presently , <only some> 2,500 of Pegasus ' 80,000-odd users are running their accounts on Unix of any kind .
 35903025:  Pupils with mild or moderate levels of visual problems are likely to need <only some> of the adaptations listed ( for example , closed circuit television will not be needed ) , but they will benefit from an environment and materials that are clear in visual terms .
 84284390:  When he refused , and persisted in his lofty , tolerant , self-satisfaction , she understood that <only some> drastic gesture would persuade him of her seriousness .
111940105:  So tell me then , why do <only some> less developed countries have primary industries .
 11121733:  When the train stopped he dragged his heavy suitcase onto the platform ; if you could call it a platform because it was <only some> wooden planks resting on a pile of milkcrates .
   183477:  Socialists tended to be republicans , though <only some> republicans were socialist .
 47850168:  Western Europe produced around 10 per cent throughout this period , and the rest of the world <only some> 3 per cent .
    42049:  There is a massive amount of writing about art , <only some> of which can immediately be identified by a reader as criticism .
 35201149:  The criminal law defines <only some> types of violence as criminal assault ; it excludes verbal assaults that can , and sometimes do , break a person 's spirit ; it excludes forms of assault whose injuries become apparent years later , such as those resulting from working in a polluted factory environment where the health risk was known to the employer but concealed from the employee ( Swartz 1975 ) ; it excludes `` compulsory '' drug-therapy or electric-shock treatment given to `` mentally disturbed '' patients or prisoners who are denied the civilized rights to refuse such beneficial medical help ( Mitford 1977 ; Szasz 1970,1977a , 1977b ) ; it excludes chemotherapy prescribed to control `` naughty '' schoolboys , but includes physically hitting teachers ( Box 1981b ; Schrag and Divoky 1981 ) .
 22034590:  And he saw <only some> of it .
 42442250:  SCO is now saying that <only some> 7% of Open Desktop code touches the hardware in any case --- all the high level stuff like communications , the desktop , graphics and utilities is common to Intel and MIPS .
  5910324:  Closing a raft of useless federal establishments will get rid of <only some> 80,000 of them .
 19119140:  Computer-assisted learning , although it has made <only some> fitful progress in the past twenty years , will also feature prominently in education .
 51400375:  At present , <only some> 5 per cent of the elderly population live in institutions .
 83379570:  On the issue of economic integration , delegates heard that <only some> dozen states had so far opted to adhere to the treaty instituting an African Economic Community ( AEC ) , which had been a focus for optimism at the OAU 1991 summit .
 85482743:  `` It 's <only some> rubbish about a puerto Rican mass murderer ... '' she said .
 58196622:  Some arbitrageurs may be prepared to short sell <only some> of the shares in the index .
 26199025:  The weakness of the Marquandite `` new vision '' for a party of the left is that it neglects not <only some> of the values that underpin Labour 's `` old vision '' , but the constituency whose votes can be rallied in support of them .
 96792963:  Suppose we can rescue <only some> prisoners of tyranny ; justice hardly requires rescuing none even when only luck , not any principle , will decide whom we save and whom we leave to torture .
 68374325:  Benjamin 's contribution to the human sciences , which converges remarkably with poststructuralism , also bears the stamp of the postmodern aesthetic programme , <only some> 40 years avant la lettre .
 93291479:  At present , the government admits that <only some> 20 per cent of concession-holders meet the guidelines .
 51219857:  If <only some> can be verified , the non-observation statement will be no more than weakly verifiable .
 52490172:  A matrix sampling approach is used which results in no more than 12 students in a school being tested , and then on <only some> of the test material .
 38829161:  But 1927 is <only some> thirty years away from the beginnings of the mass circulation press in Britain and so can hardly be justified as a bench mark .
 54908896:  To him , the " checks and balances " of Natural Selection were <only some> of the forces operating in what he saw as the evolution of spirit or mind through matter .
 19606996:  The River Jordan will then carry <only some> 200 million cu.m of water a year , a sixth of it 's flow 30 years ago .
 24264763:  There are <only some> 40 dwellings in North and South Cliffe , and most are widely scattered .
 22970900:  The flares were hanging low , <only some> twenty seconds of light remaining .
 92459215:  Of the 828 million ha of productive tropical forest left in 1985 , <only some> 850000 or so were demonstrably under sustained-yield management in the producer countries of the International Timber Trade Organization .
 79536295:  However , little is known regarding how much information is actually provided voluntarily , whether such information meets the requirements of users of accounts and why it is <only some> companies which provide such information .
 23468989:  At the time of going to press <only some> companies had increased their prices .
 26521811:  Avgas works out at abut twenty per cent cheaper there than the UK , but at around 34 litres per hour for a C172 or a AA5 , that accounts for <only some> £4 of the differential .
 11027917:  Seen in this light , management is an activity which <only some> people engage in , or as something which some people do to other people --- once they have been chartered/qualified to do so .
 85943926:  SELECT and PROJECT statements are important because many queries will require information from <only some> of the tuples or attributes in a relation .
 33148022:  There are various ways of defining validity , <only some> of which can be quantified .
 56228442:  The absence of any legal bar to association will not , for example , create the ability to associate if there are heavy costs involved which <only some> groups can bear .
 94494234:  However , the firm and a qualifying intermediary can agree in writing that the intermediary 's client is not to be treated as an indirect customer ( and therefore not as a customer ) or is to be treated as an indirect customer in relation to <only some> of the firm 's obligations .
 81834190:  Under the prevailing laws <only some> 20,000 traditional chiefs ( Matai ) were allowed to vote in elections to 45 seats in the Fono , while voters of European blood who were not members of a Matai family elected the remaining two seats .
 83052128:  Harkin won 74 per cent of the votes cast , although <only some> 30,000 registered Democrats participated , compared with 120,000 in 1988 .
 69870148:  If <only some> miracle could happen .
  6206168:  Some , but <only some> , members of the resistance distinguish between the Palestinians who were brought in by the Iraqis to do a bit of their dirty work , and Kuwait 's large and long-established Palestinian population .
  5393116:  A home is the single largest capital investment to make in our entire life , and yet <only some> ten to fifteen percent of purchasers will commission a detailed report .
 10269046:  It was <only some> years later that Jacques learned of the Board 's initiatives and that it had failed because members of the county council had been deeply suspicious of the radicalism associated with liberal adult education in the industrial areas of the county .
 75297833:  Some children do n't seem to do as much if their parent is on the premises so maybe parent help in the classroom should be restricted to <only some> activities , at specific times .
 45627660:  There is no simple kind of sexual liberation possible which will eradicate the neuroses caused by sexual repression without , at the same time , producing social changes , <only some> of which may be controllable in rational ways .
 49861387:  By 6th October he was able to report that <only some> papering and painting remained to be done ; by the 20th he could recommend payment of the final instalment .
 88787389:  After all , there are eleven million people in the Naked City and <only some> of them are honest .
 75233217:  Commercial property values are depressed and <only some> companies may have adequately written them down in their accounts .
 35035688:  The algorithm is modified , since <only some> set of the higher probability letters are selected as candidates to be chosen between , instead of choosing between all possible candidates .
 70175025:  This means that a search may retrieve items which are indexed under <only some> of the terms in the search , although any records containing all the terms are output first and described as " matching your search closely . "
 12972063:  For our present purposes , however , the important feature of the model is that it develops the implications of the widely accepted notion that even the simplest stimulus will consist of a set ( probably a large number ) of elements and that <only some> of these will be sampled ( will activate their central representations ) on a given exposure ( cf.
 75172166:  But these are <only some> of the financial institutions where actuarial skills could be relevant and we look forward to crossing the frontiers into non-traditional fields , for example the planning of capital projects .
  9943470:  With the pitch playing slower than the previous day , forcing the ball was not easy , and <only some> effective slogging by Cronje ( 23 off 24 balls ) ensured respectability .
 71045468:  The problem is not susceptible of so simple a solution , however , since Mehmed Sah 's death is duly recorded under the events of the year 839 in the two early texts of Nesri ( 838 in the Ankara edition , p. 618 ) , at <only some> fifteen lines ' remove from the troublesome entry for 838 .
 46874850:  Disposition of territory and offices , public works , enforced residence in Edo , were <only some> of the means used to prevent daimyo from becoming too powerful .
 74386220:  The first indicates the range of entries you want to change by filling in <only some> of the fields .
 14361757:  The couple thought they had done the right thing by paying £140 for a house-buyer 's survey , which had given the house a clean bill of health with <only some> minor exceptions .
 71945116:  It was probably <only some> over-enthusiastic salesman .
 92457976:  By 1973 , there was still only 20% of the total from terra firme , but towards the end of the decade the proportion was over 40% , mainly C. odorata and S. macrophylla ; <only some> 20--40 species were acceptable to sawmills .
 49465142:  The latter is the department bordering on the metropolitan area of San Salvador and the FMLN forces dominate an area of approximately 350 square km around the Guazapa Volcano , <only some> 30 km from the capital .
 79764920:  Do social security systems provided by the state draw on all or <only some> of these and how does the mix differ between countries and with what effect ?
 49451736:  For these reasons , there is a massive drop-out rate , with <only some> one quarter of all pupils registered in the first year finishing their primary education . "
 23254931:  If a team arrives at the finish without a bale or <only some> semblance of one , they are given a ten minute time penalty .
 49401003:  Similarly , it was Rousseau 's conviction that no one could be truly free who did not govern him/herself , and that therefore <only some> kind of direct democracy provided the framework within which government and freedom could be reconciled .
 83379047:  On the issue of economic integration , delegates heard that <only some> dozen states had so far opted to adhere to the treaty instituting an African Economic Community ( AEC ) , which had been a focus for optimism at the OAU 1991 summit .
 28333596:  The adoption of the proposed Directive in various ways in the various member states is likely to do little to improve this situation ( except that data protection laws will be enacted in all the EC states , rather than <only some> of them ) . ''
 89567397:  This time the little lady stood up , if thereby adding <only some> seven or eight inches in stature to her seated posture .
 38343764:  More than I , 200 guns of every type --- including 42 cm mortars , known as `` Big Berthas '' --- were brought forward and closely packed on a front <only some> 13km/ 8mls long .
 40454580:  More than half of Hungary 's exports , proving `` sensitive '' , were liable to limitations , though <only some> attracted penalties .
 48736435:  Since the language is only recently published and is not yet implemented on any commercially available computer system ( Apple 4 when it is available may support a subset of the SMALLTALK ) ( see reference 8 ) , we shall not try to describe its structural syntax but <only some> of its essential elements .
 46401943:  Only a part is production property which yields high income and <only some> of this confers economic power over others .
 38334416:  The Austrians , by weight of numbers , won the day ; the Russians fell back and held their foe <only some> 18km/ 11mls from Lublin .
 58680014:  Deutsch has also made arrangements with King 's College Cambridge and the Society of Authors , acting on behalf of the estate of E M Forster , to renew and continue publication of the Abinger Edition of E M Forster , which will include not <only some> of the earlier works , but also the first publication of material contained in the King 's College Forster archives .
 29134001:  They constitute <only some> of the ingredients in the evaluation and diagnostic processes .
109777812:  But I think , I mean they seem , these people had a , a jurisdiction of between ten to fifty si fifty or sixty thousand people , now so th th he 's , Mao 's saying that not all of them are , are evil , not all of them are , it 's <only some> who are but I think every sixty thousand more than likely are gon na look at theirs as being the evil one , that they are going to want to , to overthrow .
 29311900:  No German warships were thought to be in the immediate area and <only some> four squadrons of fighters and bombers --- an estimated 37 planes --- were flying from Herdia , Stavanger , and Trondheim .
 43483340:  Now <only some> fifteen or twenty years later we would know that both partners in a marriage are likely to have important careers , and may well have decided that neither one of the two should be the `` lead operation '' .
 48374503:  And in the Old Testament the critic has , at best , <only some> of the sources ( e.g. the book of Kings used by the author of Chronicles ) .
 39244711:  Many of the dichotomies traditionally employed in this area --- for example between constraints operating through reasons and constraints due to other factors --- are formulated with individual subjects in mind , and so do not apply , while others , which were originally intended to apply to <only some> properties of individuals and collectives , must bear extra weight .
 48336397:  The statistics of healthy and intelligent childhood were stretched out along the curve of achievement , and <only some> were allowed to travel through the narrow gate at eleven , towards the golden city .
 61867390:  Major educational work took place outside Education Departments in recently formed Applied Linguistics groups associated with Linguistics ( Edinburgh and Reading ) , Language and Linguistics ( Essex ) , English and Linguistics ( Lancaster ) or English ( Birmingham ) to name <only some> of the more prominent sources of applied linguistic expertise within Arts or Social Science faculties rather than Education .
 98107632:  It was <only some> time later when he was safely on his way to Theatre that they realised the whole lot had been filmed .
 43329381:  Given that speech is primary , in that all peoples have speech but <only some> have writing , they assumed that the main function of writing must be to represent speech .
 30263149:  Although Mum was working at the fish shop she did n't get much for her labours , sometimes <only some> fish and chips .
105264176:  The Drugs unit aims to expand pupils ' knowledge of drugs so that they appreciate that <only some> drugs are socially acceptable .
 79004120:  The House has not focused its mind yet on whether any name should be published , or whether <only some> names should or should not be published .
 79140866:  West was able to touch on <only some> of the detailed and complicated matters that may receive scant attention tonight .
 92233653:  In order to explain why <only some> women but not others who experience such problems develop depression , they suggest that other social factors ( such as a lack of a confiding relationship in marriage ) make some women more vulnerable than others .
 24337726:  The pool we seined was <only some> 7m ( 23' ) long but was teeming with fish .
 46390224:  In this chapter we shall examine <only some> of the more important types of stratification structure .
  6168372:  Until the goalposts moved , <roughly half> of publicly listed firms in financial trouble opted for the private route .
111808593:  And to put this activity into some sort of financial context , we have to help us a budget of <roughly half> a million pounds .
  1087194:  ( As played by the Moscow Arts Theatre , Turgenev 's A Month in the Country takes over two hours , Ashton 's ballet <roughly half> an hour . )
  6132641:  But reduced East-West tension has made this even more difficult , clobbering defence sales , which account for <roughly half> of Deutsche Aerospace 's revenues .
 41687316:  When it closed in 1960 , The Star was <roughly half> its 1950 size .
 39113208:  About 11 million people , <roughly half> the employed population , are now participating in company schemes .
  6018991:  Because of PostScript , nine fonts of an entirely new type-face , Ecotype , were produced for <roughly half> of that cost ( see box ) .
 42686292:  The best parallel-port adaptor will move data at <roughly half> the speed of the average bus-connected card .
 41799532:  Maybe he thought men , making up <roughly half> the population , would reckon that the poor , wretched girl , labelled so cruelly `` The Big `` Un '' , got what she asked for , exactly what she deserved , when 13 soldiers indecently assaulted her .
  5885224:  Already , <roughly half> the world 's oil is carried by one-tanker companies , whose entire assets founder with a single wreck .
 85669333:  This means that a screenful of PAL television is represented by <roughly half> a million dots .
 68768436:  Our classification of references to the care programme approach along a hypothetical assimilation-adaptation continuum suggests that <roughly half> of local authorities which mention the care programme approach in their plans seemed to have assimilated it , and half were adapting to it at the time of composing the community care plan .
